config,tightness,seed,iteration,found_solution,feasible_original,ub_cost,optimal_cost,cost_ratio,iter_time_ms,cum_time_ms,erca_with_ub_exp,erca_with_ub_time_ms,total_speedup
"25x25/3r",1.5,42,3,1,0,6034,6182,-1,3.4192,12.1118,-1,-1,-1
"25x25/3r",1.5,42,4,1,0,6006,6182,-1,3.368,15.8992,-1,-1,-1
"25x25/3r",1.5,42,5,1,0,6034,6182,-1,3.4916,19.8103,-1,-1,-1
"25x25/3r",1.5,123,1,1,0,6736,6907,-1,5.1147,5.9732,-1,-1,-1
"25x25/3r",1.5,123,2,1,0,6870,6907,-1,5.3294,11.8651,-1,-1,-1
"25x25/3r",1.5,123,3,1,0,6736,6907,-1,6.7113,19.5826,-1,-1,-1
"25x25/3r",1.5,123,4,1,0,6870,6907,-1,5.5878,25.9272,-1,-1,-1
"25x25/3r",1.5,123,5,1,0,6736,6907,-1,5.8461,32.5882,-1,-1,-1
"25x25/3r",1.5,7,1,1,0,7035,7263,-1,5.4977,6.3756,-1,-1,-1
"25x25/3r",1.5,7,2,1,0,7052,7263,-1,6.3323,13.2972,-1,-1,-1
"25x25/3r",1.5,7,3,1,0,6999,7263,-1,5.2493,19.1864,-1,-1,-1
"25x25/3r",1.5,7,4,1,0,7083,7263,-1,5.7832,25.5203,-1,-1,-1
"25x25/3r",1.5,7,5,1,0,7004,7263,-1,5.2976,31.4231,-1,-1,-1
"25x25/3r",1.5,2024,1,1,0,6825,7065,-1,4.3407,5.1838,-1,-1,-1
"25x25/3r",1.5,2024,2,1,0,6888,7065,-1,4.6774,10.5014,-1,-1,-1
"25x25/3r",1.5,2024,3,1,0,6820,7065,-1,4.1854,15.2142,-1,-1,-1
"25x25/3r",1.5,2024,4,1,0,6888,7065,-1,4.6159,20.3211,-1,-1,-1
"25x25/3r",1.5,2024,5,1,0,6901,7065,-1,4.8538,25.8169,-1,-1,-1
"25x25/3r",1.5,999,1,1,0,6334,6727,-1,6.1668,7.059,-1,-1,-1
"25x25/3r",1.5,999,2,1,0,6553,6727,-1,7.0144,14.8818,-1,-1,-1
"25x25/3r",1.5,999,3,1,0,6551,6727,-1,6.268,21.9318,-1,-1,-1
"25x25/3r",1.5,999,4,1,0,6553,6727,-1,7.348,31.232,-1,-1,-1
"25x25/3r",1.5,999,5,1,0,6551,6727,-1,5.9171,37.9391,-1,-1,-1
"25x25/3r",2,42,1,1,1,5831,5831,1,3.0065,3.7307,0,2.6128,0.491874
"25x25/3r",2,123,1,1,0,5737,5852,-1,2.9274,3.6212,-1,-1,-1
"25x25/3r",2,123,2,1,0,5756,5852,-1,3.2524,7.2375,-1,-1,-1
"25x25/3r",2,123,3,1,0,5756,5852,-1,2.9921,10.6184,-1,-1,-1
"25x25/3r",2,123,4,1,0,5800,5852,-1,3.0086,14.0014,-1,-1,-1
"25x25/3r",2,123,5,1,0,5808,5852,-1,3.0349,17.4208,-1,-1,-1
"25x25/3r",2,7,1,1,0,6466,6513,-1,3.0029,3.6989,-1,-1,-1
"25x25/3r",2,7,2,1,0,6466,6513,-1,2.9692,7.0503,-1,-1,-1
"25x25/3r",2,7,3,1,0,6480,6513,-1,3.3799,10.9623,-1,-1,-1
"25x25/3r",2,7,4,1,0,6480,6513,-1,3.5027,14.9321,-1,-1,-1
"25x25/3r",2,7,5,1,0,6480,6513,-1,3.3185,18.6859,-1,-1,-1
"25x25/3r",2,2024,1,1,1,6275,6275,1,2.9857,3.6871,0,2.7741,0.441002
"25x25/3r",2,999,1,1,1,5840,5840,1,2.8968,3.58,0,2.9612,0.43599
"25x25/3r",3,42,1,1,1,5831,5831,1,2.8474,3.5365,0,2.6548,0.458224
"25x25/3r",3,123,1,1,1,5737,5737,1,2.8223,3.4937,0,2.6535,0.454093
"25x25/3r",3,7,1,1,1,6456,6456,1,2.7966,3.4911,0,4.3347,0.361241
"25x25/3r",3,2024,1,1,1,6275,6275,1,3.9026,5.0796,0,2.575,0.641209
"25x25/3r",3,999,1,1,1,5840,5840,1,3.4696,4.254,0,2.7121,0.578774
"25x25/3r",5,42,1,1,1,5831,5831,1,3.1093,3.8759,0,2.9188,0.465363
"25x25/3r",5,123,1,1,1,5737,5737,1,3.1622,3.9093,0,3.1796,0.43341
"25x25/3r",5,7,1,1,1,6456,6456,1,3.2156,3.9273,0,2.5459,0.474248
"25x25/3r",5,2024,1,1,1,6275,6275,1,2.8471,3.5254,0,2.6951,0.464159
"25x25/3r",5,999,1,1,1,5840,5840,1,3.3189,4.0347,0,3.1624,0.445374
