config,alpha,seed,nodes,edges,LB_r0,UB_r0,Limit_r0,base_time_ms,base_exp,base_cost,base_solved,full_time_ms,full_exp,full_cost,full_solved,norm_time_ms,norm_ok,infl_time_ms,infl_exp,infl_cost,infl_solved,speedup_full,speedup_infl,node_red_full,node_red_infl
"20x20/2r/d",0.6,123,400,2174,2544,4852,3928,2.1599,114,4585,1,7.1829,0,4585,1,5.3232,1,1.9242,34,4688,1,0.3007,1.12249,1,0.701754
"20x20/2r/d",0.6,7,400,2236,1946,4104,3240,8.0713,820,4557,1,22.4163,91,4963,1,20.3599,0,2.0126,91,4963,1,0.360064,4.01038,0.889024,0.889024
"20x20/2r/d",0.6,2024,400,2174,2229,5313,4079,3.1343,256,4614,1,14.7292,0,4614,1,11.8475,1,2.9538,49,5142,1,0.212795,1.06111,1,0.808594
"20x20/2r/d",0.6,999,400,2206,1897,4037,3181,3.1695,206,4341,1,4.7681,0,4341,1,3.3479,1,2.6209,183,4341,1,0.66473,1.20932,1,0.11165
"20x20/2r/d",0.7,42,400,2180,2202,3986,3450,2.7973,215,4461,1,18.1782,30,4892,1,16.575,0,1.5551,30,4892,1,0.153882,1.79879,0.860465,0.860465
"20x20/2r/d",0.7,123,400,2174,2544,4852,4159,1.9416,91,4510,1,13.8042,0,4510,1,12.4437,1,1.5823,43,4699,1,0.140653,1.22707,1,0.527473
"20x20/2r/d",0.7,7,400,2236,1946,4104,3456,2.379,133,4323,1,5.0567,0,4323,1,3.5397,1,1.5929,39,4883,1,0.470465,1.4935,1,0.706767
"20x20/2r/d",0.7,2024,400,2174,2229,5313,4387,3.0124,252,4559,1,17.2021,52,4862,1,15.4105,0,1.6494,52,4862,1,0.175118,1.82636,0.793651,0.793651
"20x20/2r/d",0.7,999,400,2206,1897,4037,3395,2.6299,189,4258,1,4.4998,0,4258,1,3.1393,1,2.8829,238,5103,1,0.584448,0.912241,1,-0.259259
"20x20/2r/d",0.8,42,400,2180,2202,3986,3629,2.6149,184,4314,1,7.8011,0,4314,1,6.4551,1,1.5028,29,4915,1,0.335196,1.74002,1,0.842391
"20x20/2r/d",0.8,123,400,2174,2544,4852,4390,1.7158,53,4338,1,6.6663,0,4338,1,5.2908,1,1.4832,26,4401,1,0.257384,1.15682,1,0.509434
"20x20/2r/d",0.8,7,400,2236,1946,4104,3672,2.311,116,4297,1,16.5068,30,4578,1,14.6064,0,1.6005,30,4578,1,0.140003,1.44392,0.741379,0.741379
"20x20/2r/d",0.8,2024,400,2174,2229,5313,4696,3.796,342,4542,1,18.6075,28,4611,1,17.0442,0,1.5216,28,4611,1,0.204004,2.49474,0.918129,0.918129
"20x20/2r/d",0.8,999,400,2206,1897,4037,3609,3.4054,269,4258,1,16.5492,67,4758,1,14.7212,0,1.7708,67,4758,1,0.205774,1.92309,0.750929,0.750929
"20x20/2r/d",0.9,42,400,2180,2202,3986,3807,2.5546,184,4246,1,15.238,29,4337,1,13.693,0,1.5268,29,4337,1,0.167647,1.67317,0.842391,0.842391
"20x20/2r/d",0.9,123,400,2174,2544,4852,4621,1.6615,50,4320,1,4.1146,0,4320,1,2.7844,1,1.48,27,4345,1,0.403806,1.12264,1,0.46
"20x20/2r/d",0.9,7,400,2236,1946,4104,3888,1.6583,51,4259,1,7.7974,0,4259,1,6.1456,1,2.0076,30,4475,1,0.212673,0.826011,1,0.411765
"20x20/2r/d",0.9,2024,400,2174,2229,5313,5004,2.5561,143,4445,1,5.1599,0,4445,1,3.4807,1,1.5787,28,4611,1,0.495378,1.61912,1,0.804196
"20x20/2r/d",0.9,999,400,2206,1897,4037,3823,2.3298,129,4104,1,14.1796,30,4398,1,12.5898,0,1.5579,30,4398,1,0.164306,1.49547,0.767442,0.767442
"20x20/2r/d",1,42,400,2180,2202,3986,3986,1.5123,28,4136,1,4.0982,0,4136,1,2.6376,1,1.4643,26,4221,1,0.369016,1.03278,1,0.0714286
"20x20/2r/d",1,123,400,2174,2544,4852,4852,1.5376,30,4313,1,3.9305,0,4313,1,2.5954,1,1.4675,27,4345,1,0.391197,1.04777,1,0.1
"20x20/2r/d",1,7,400,2236,1946,4104,4104,1.5669,31,4215,1,4.3769,0,4215,1,2.9938,1,1.5099,30,4247,1,0.357993,1.03775,1,0.0322581
"20x20/2r/d",1,2024,400,2174,2229,5313,5313,1.5509,30,4345,1,3.9633,0,4345,1,2.615,1,1.6395,28,4540,1,0.391315,0.945959,1,0.0666667
"20x20/2r/d",1,999,400,2206,1897,4037,4037,1.5058,26,3968,1,4.0344,0,3968,1,2.6375,1,1.4835,25,3989,1,0.37324,1.01503,1,0.0384615
"25x25/2r/d",0,42,625,3392,3081,7034,3081,2.1536,1,-1,0,20.2789,1,-1,0,17.7688,0,2.4358,1,-1,0,0.106199,0.884145,0,0
"25x25/2r/d",0,123,625,3428,3050,5271,3050,2.2111,1,-1,0,19.8618,1,-1,0,17.4316,0,2.181,1,-1,0,0.111324,1.0138,0,0
"25x25/2r/d",0,7,625,3418,2952,5804,2952,2.2463,3,-1,0,19.553,3,-1,0,17.3435,0,2.3319,3,-1,0,0.114883,0.963292,0,0
"25x25/2r/d",0,2024,625,3448,2907,6634,2907,2.1588,3,-1,0,19.7916,3,-1,0,17.528,0,2.2124,3,-1,0,0.109077,0.975773,0,0
"25x25/2r/d",0,999,625,3424,2759,5672,2759,2.1591,1,-1,0,19.8932,1,-1,0,17.5682,0,2.2169,1,-1,0,0.108535,0.973928,0,0
"25x25/2r/d",0.1,42,625,3392,3081,7034,3476,2.9876,40,-1,0,20.5376,41,-1,0,18.1002,0,2.4118,41,-1,0,0.14547,1.23874,-0.025,-0.025
"25x25/2r/d",0.1,123,625,3428,3050,5271,3272,2.5124,67,-1,0,21.1388,66,-1,0,18.4446,0,2.6719,66,-1,0,0.118853,0.940305,0.0149254,0.0149254
"25x25/2r/d",0.1,7,625,3418,2952,5804,3237,2.3851,42,-1,0,20.0889,43,-1,0,17.7141,0,2.3514,43,-1,0,0.118727,1.01433,-0.0238095,-0.0238095
"25x25/2r/d",0.1,2024,625,3448,2907,6634,3279,2.419,57,-1,0,19.7737,59,-1,0,17.1789,0,2.4621,59,-1,0,0.122334,0.982495,-0.0350877,-0.0350877
"25x25/2r/d",0.1,999,625,3424,2759,5672,3050,2.6192,79,-1,0,21.3325,76,-1,0,18.3511,0,2.6787,76,-1,0,0.12278,0.977788,0.0379747,0.0379747
"25x25/2r/d",0.2,42,625,3392,3081,7034,3871,7.463,806,-1,0,25.2869,812,-1,0,17.7498,0,7.6538,812,-1,0,0.295133,0.975071,-0.00744417,-0.00744417
"25x25/2r/d",0.2,123,625,3428,3050,5271,3494,7.9291,842,-1,0,25.3514,785,-1,0,17.2909,0,8.2962,785,-1,0,0.312768,0.955751,0.067696,0.067696
"25x25/2r/d",0.2,7,625,3418,2952,5804,3522,5.0681,456,-1,0,24.9789,471,-1,0,19.1596,0,5.3406,471,-1,0,0.202895,0.948976,-0.0328947,-0.0328947
"25x25/2r/d",0.2,2024,625,3448,2907,6634,3652,11.5836,1263,8288,1,29.2418,344,8449,1,24.4629,0,4.4564,344,8449,1,0.396132,2.59932,0.727633,0.727633
"25x25/2r/d",0.2,999,625,3424,2759,5672,3341,8.7108,981,-1,0,26.6418,936,-1,0,17.9363,0,8.5236,936,-1,0,0.32696,1.02196,0.0458716,0.0458716
"25x25/2r/d",0.3,42,625,3392,3081,7034,4266,64.0114,7157,7966,1,68.7186,1710,8088,1,50.4592,0,16.8008,1710,8088,1,0.9315,3.81002,0.761073,0.761073
"25x25/2r/d",0.3,123,625,3428,3050,5271,3716,34.5714,3443,7587,1,52.966,1879,7587,1,35.716,0,16.1944,1879,7587,1,0.652709,2.13477,0.454255,0.454255
"25x25/2r/d",0.3,7,625,3418,2952,5804,3807,32.3813,3855,-1,0,56.1982,3913,-1,0,21.0468,0,33.9221,3913,-1,0,0.576198,0.954578,-0.0150454,-0.0150454
"25x25/2r/d",0.3,2024,625,3448,2907,6634,4025,32.9482,3815,7404,1,47.8077,687,7415,1,40.4609,0,6.9851,687,7415,1,0.689182,4.71693,0.819921,0.819921
"25x25/2r/d",0.3,999,625,3424,2759,5672,3632,52.2481,5536,9011,1,73.0182,4984,9011,1,28.0651,0,43.1989,4984,9011,1,0.715549,1.20948,0.099711,0.099711
"25x25/2r/d",0.4,42,625,3392,3081,7034,4662,71.9208,7245,6876,1,69.4486,792,7716,1,60.7149,0,7.7963,792,7716,1,1.0356,9.22499,0.890683,0.890683
"25x25/2r/d",0.4,123,625,3428,3050,5271,3938,35.5051,3842,6370,1,53.4385,1284,6689,1,40.8536,0,12.2806,1284,6689,1,0.66441,2.89115,0.665799,0.665799
"25x25/2r/d",0.4,7,625,3418,2952,5804,4092,64.963,6608,6976,1,59.4775,2216,7298,1,39.8329,0,27.4338,2216,7298,1,1.09223,2.36799,0.664649,0.664649
"25x25/2r/d",0.4,2024,625,3448,2907,6634,4397,46.5663,4863,6831,1,68.6688,168,7194,1,64.5831,0,3.6129,168,7194,1,0.678129,12.8889,0.965453,0.965453
"25x25/2r/d",0.4,999,625,3424,2759,5672,3924,126.371,11549,7177,1,81.9058,1735,7187,1,66.5223,0,15.1571,1735,7187,1,1.54288,8.33739,0.849771,0.849771
"25x25/2r/d",0.5,42,625,3392,3081,7034,5057,47.398,4606,6349,1,73.8186,448,7384,1,68.494,0,5.1255,448,7384,1,0.642087,9.24749,0.902736,0.902736
"25x25/2r/d",0.5,123,625,3428,3050,5271,4160,23.3499,2289,5713,1,25.1775,0,5713,1,22.6352,1,5.7999,488,6099,1,0.927411,4.02591,1,0.786806
"25x25/2r/d",0.5,7,625,3418,2952,5804,4378,25.3896,2767,6049,1,46.6132,556,6469,1,40.045,0,6.3094,556,6469,1,0.544687,4.02409,0.79906,0.79906
"25x25/2r/d",0.5,2024,625,3448,2907,6634,4770,20.7114,2214,6260,1,12.373,0,6260,1,10.0986,1,2.775,101,6944,1,1.67392,7.46357,1,0.954381
"25x25/2r/d",0.5,999,625,3424,2759,5672,4215,129.199,11529,6522,1,115.15,716,6533,1,107.482,0,7.5434,716,6533,1,1.122,17.1274,0.937896,0.937896
"25x25/2r/d",0.6,42,625,3392,3081,7034,5452,37.9613,3914,6137,1,60.355,192,7324,1,56.3488,0,3.6036,192,7324,1,0.628967,10.5343,0.950945,0.950945
"25x25/2r/d",0.6,123,625,3428,3050,5271,4382,16.6498,1777,5460,1,31.4593,320,5514,1,26.8566,0,4.2924,320,5514,1,0.529249,3.8789,0.819921,0.819921
"25x25/2r/d",0.6,7,625,3418,2952,5804,4663,14.0642,1410,5611,1,38.0493,122,6204,1,34.8502,0,3.0225,122,6204,1,0.369631,4.65317,0.913475,0.913475
"25x25/2r/d",0.6,2024,625,3448,2907,6634,5143,24.4519,2688,6193,1,54.34,55,6522,1,51.3026,0,3.0052,55,6522,1,0.44998,8.13653,0.979539,0.979539
"25x25/2r/d",0.6,999,625,3424,2759,5672,4506,74.4185,6937,5942,1,91.3359,344,5979,1,85.9098,0,5.2604,344,5979,1,0.814778,14.1469,0.950411,0.950411
"25x25/2r/d",0.7,42,625,3392,3081,7034,5848,13.8649,1291,5838,1,22.4507,0,5838,1,18.8914,1,2.9248,82,6832,1,0.617571,4.74046,1,0.936483
"25x25/2r/d",0.7,123,625,3428,3050,5271,4604,5.2772,389,5010,1,14.1501,0,5010,1,11.553,1,3.4807,146,5532,1,0.372944,1.51613,1,0.624679
"25x25/2r/d",0.7,7,625,3418,2952,5804,4948,9.4318,942,5397,1,41.181,147,6031,1,37.2896,0,3.7494,147,6031,1,0.229033,2.51555,0.843949,0.843949
"25x25/2r/d",0.7,2024,625,3448,2907,6634,5515,9.9526,957,5903,1,37.3669,121,6737,1,32.408,0,3.1438,121,6737,1,0.266348,3.16579,0.873563,0.873563
"25x25/2r/d",0.7,999,625,3424,2759,5672,4798,17.9158,1374,5319,1,45.2859,125,5925,1,41.6683,0,3.5486,125,5925,1,0.395615,5.0487,0.909025,0.909025
"25x25/2r/d",0.8,42,625,3392,3081,7034,6243,4.8395,342,5644,1,8.2515,0,5644,1,5.9711,1,2.7009,76,6516,1,0.586499,1.79181,1,0.777778
"25x25/2r/d",0.8,123,625,3428,3050,5271,4826,3.1332,127,4819,1,7.205,0,4819,1,5.0039,1,2.5117,52,5520,1,0.434865,1.24744,1,0.590551
"25x25/2r/d",0.8,7,625,3418,2952,5804,5233,6.3982,560,5272,1,29.7216,107,5708,1,26.4464,0,2.9229,107,5708,1,0.215271,2.18899,0.808929,0.808929
"25x25/2r/d",0.8,2024,625,3448,2907,6634,5888,4.0926,275,5683,1,20.4218,0,5683,1,17.7394,1,2.437,38,6072,1,0.200403,1.67936,1,0.861818
"25x25/2r/d",0.8,999,625,3424,2759,5672,5089,8.6181,769,5129,1,36.7412,145,5733,1,33.2226,0,3.3112,145,5733,1,0.234562,2.60271,0.811443,0.811443
"25x25/2r/d",0.9,42,625,3392,3081,7034,6638,2.84,96,5542,1,11.7869,0,5542,1,8.3595,1,2.8958,40,5583,1,0.240945,0.980731,1,0.583333
"25x25/2r/d",0.9,123,625,3428,3050,5271,5048,3.2331,142,4819,1,30.1295,37,4889,1,27.4019,0,2.3702,37,4889,1,0.107307,1.36406,0.739437,0.739437
"25x25/2r/d",0.9,7,625,3418,2952,5804,5518,4.2955,259,5148,1,25.3852,39,5183,1,22.3422,0,2.6085,39,5183,1,0.169213,1.64673,0.849421,0.849421
"25x25/2r/d",0.9,2024,625,3448,2907,6634,6261,2.9331,102,5592,1,7.9299,0,5592,1,5.5234,1,2.5043,37,5684,1,0.369879,1.17123,1,0.637255
"25x25/2r/d",0.9,999,625,3424,2759,5672,5380,3.1065,117,4882,1,11.5463,0,4882,1,9.1847,1,2.5985,64,5330,1,0.269047,1.1955,1,0.452991
"25x25/2r/d",1,42,625,3392,3081,7034,7034,2.4872,41,5470,1,6.5144,0,5470,1,4.3297,1,2.385,41,5470,1,0.3818,1.04285,1,0
"25x25/2r/d",1,123,625,3428,3050,5271,5271,2.4617,37,4779,1,6.649,0,4779,1,4.3721,1,2.4094,36,4780,1,0.370236,1.02171,1,0.027027
"25x25/2r/d",1,7,625,3418,2952,5804,5804,2.4426,37,5012,1,6.3739,0,5012,1,4.152,1,2.4672,36,5113,1,0.383219,0.990029,1,0.027027
"25x25/2r/d",1,2024,625,3448,2907,6634,6634,2.4537,38,5511,1,6.7506,0,5511,1,4.4895,1,2.3871,37,5684,1,0.363479,1.0279,1,0.0263158
"25x25/2r/d",1,999,625,3424,2759,5672,5672,2.5818,35,4769,1,7.2087,0,4769,1,4.5719,1,3.0195,42,4937,1,0.358151,0.855042,1,-0.2
"30x30/2r/d",0,42,900,4932,3158,5922,3158,3.3431,2,-1,0,30.9454,2,-1,0,27.4333,0,3.296,2,-1,0,0.108032,1.01429,0,0
"30x30/2r/d",0,123,900,4958,3530,6712,3530,3.3159,1,-1,0,31.3994,1,-1,0,27.8946,0,3.2811,1,-1,0,0.105604,1.01061,0,0
"30x30/2r/d",0,7,900,5018,3790,7741,3790,3.496,2,-1,0,32.903,2,-1,0,28.9354,0,3.4321,2,-1,0,0.106252,1.01862,0,0
"30x30/2r/d",0,2024,900,5076,3591,7058,3591,3.4353,1,-1,0,31.0694,1,-1,0,27.1662,0,3.336,1,-1,0,0.110569,1.02977,0,0
"30x30/2r/d",0,999,900,5020,3522,7258,3522,3.6331,1,-1,0,29.5039,1,-1,0,26.1519,0,3.8071,1,-1,0,0.12314,0.954296,0,0
"30x30/2r/d",0.1,42,900,4932,3158,5922,3434,3.4497,12,-1,0,31.6262,12,-1,0,28.0848,0,3.9733,12,-1,0,0.109077,0.86822,0,0
"30x30/2r/d",0.1,123,900,4958,3530,6712,3848,3.6968,70,-1,0,29.7312,68,-1,0,26.0158,0,3.5813,68,-1,0,0.124341,1.03225,0.0285714,0.0285714
"30x30/2r/d",0.1,7,900,5018,3790,7741,4185,4.1317,131,-1,0,31.39,129,-1,0,27.1103,0,4.0948,129,-1,0,0.131625,1.00901,0.0152672,0.0152672
"30x30/2r/d",0.1,2024,900,5076,3591,7058,3937,4.5531,201,-1,0,34.7722,196,-1,0,30.0689,0,4.7267,196,-1,0,0.130941,0.963272,0.0248756,0.0248756
"30x30/2r/d",0.1,999,900,5020,3522,7258,3895,4.7906,215,-1,0,31.1919,216,-1,0,26.1912,0,4.9466,216,-1,0,0.153585,0.968463,-0.00465116,-0.00465116
"30x30/2r/d",0.2,42,900,4932,3158,5922,3710,3.8263,87,-1,0,31.9043,87,-1,0,27.9689,0,3.9727,87,-1,0,0.119931,0.963148,0,0
"30x30/2r/d",0.2,123,900,4958,3530,6712,4166,18.1094,1904,-1,0,43.1472,1704,-1,0,27.3041,0,15.2849,1704,-1,0,0.419712,1.18479,0.105042,0.105042
"30x30/2r/d",0.2,7,900,5018,3790,7741,4580,27.1311,2819,-1,0,54.4425,2756,-1,0,28.3957,0,23.8997,2756,-1,0,0.498344,1.13521,0.0223484,0.0223484
"30x30/2r/d",0.2,2024,900,5076,3591,7058,4284,28.3326,2956,-1,0,53.0641,2874,-1,0,26.4044,0,26.0628,2874,-1,0,0.533932,1.08709,0.0277402,0.0277402
"30x30/2r/d",0.2,999,900,5020,3522,7258,4269,57.8821,5932,-1,0,87.6054,6057,-1,0,29.8898,0,56.2785,6057,-1,0,0.660714,1.02849,-0.0210722,-0.0210722
"30x30/2r/d",0.3,42,900,4932,3158,5922,3987,7.5554,528,-1,0,33.6515,518,-1,0,27.0071,0,6.5607,518,-1,0,0.224519,1.15161,0.0189394,0.0189394
"30x30/2r/d",0.3,123,900,4958,3530,6712,4484,96.5957,9135,8945,1,87.137,4122,9008,1,48.4173,0,41.4611,4122,9008,1,1.10855,2.32979,0.548768,0.548768
"30x30/2r/d",0.3,7,900,5018,3790,7741,4975,248.859,19418,10074,1,176.745,10610,10074,1,60.9209,0,112.673,10610,10074,1,1.40802,2.20869,0.4536,0.4536
"30x30/2r/d",0.3,2024,900,5076,3591,7058,4631,164.938,14742,9533,1,67.2421,2848,9533,1,40.425,0,28.7007,2848,9533,1,2.4529,5.74684,0.80681,0.80681
"30x30/2r/d",0.3,999,900,5020,3522,7258,4642,210.386,16125,8488,1,97.3261,4455,8553,1,56.9648,0,40.6282,4455,8553,1,2.16166,5.17833,0.723721,0.723721
"30x30/2r/d",0.4,42,900,4932,3158,5922,4263,22.5274,2355,-1,0,46.3883,2322,-1,0,26.1876,0,22.0232,2322,-1,0,0.485627,1.02289,0.0140127,0.0140127
"30x30/2r/d",0.4,123,900,4958,3530,6712,4802,184.857,14539,8043,1,137.823,3899,8583,1,100.788,0,34.956,3899,8583,1,1.34127,5.28828,0.731825,0.731825
"30x30/2r/d",0.4,7,900,5018,3790,7741,5370,327.675,24320,8365,1,122.113,1491,8922,1,105.226,0,15.891,1491,8922,1,2.68338,20.6202,0.938692,0.938692
"30x30/2r/d",0.4,2024,900,5076,3591,7058,4977,229.616,17014,8233,1,105.715,2186,9145,1,85.1014,0,20.9598,2186,9145,1,2.17203,10.9551,0.871518,0.871518
"30x30/2r/d",0.4,999,900,5020,3522,7258,5016,140.534,12231,7460,1,110.485,3232,7820,1,79.9044,0,30.2887,3232,7820,1,1.27198,4.63981,0.735753,0.735753
"30x30/2r/d",0.5,42,900,4932,3158,5922,4540,49.3836,5122,7853,1,57.1084,1145,7853,1,44.9396,0,11.6354,1145,7853,1,0.864734,4.24425,0.776455,0.776455
"30x30/2r/d",0.5,123,900,4958,3530,6712,5121,226.888,16365,7649,1,181.076,3836,7983,1,140.744,0,37.4772,3836,7983,1,1.253,6.05404,0.765597,0.765597
"30x30/2r/d",0.5,7,900,5018,3790,7741,5765,181.655,14378,7632,1,111.208,160,8409,1,105.786,0,4.6793,160,8409,1,1.63348,38.8211,0.988872,0.988872
"30x30/2r/d",0.5,2024,900,5076,3591,7058,5324,175.773,14620,7611,1,128.262,2587,8876,1,102.852,0,24.4645,2587,8876,1,1.37043,7.18481,0.823051,0.823051
"30x30/2r/d",0.5,999,900,5020,3522,7258,5390,49.7617,4932,6887,1,105.034,4496,7788,1,58.9281,0,51.4696,4496,7788,1,0.473769,0.966817,0.0884023,0.0884023
"30x30/2r/d",0.6,42,900,4932,3158,5922,4816,50.6323,4640,7058,1,60.8052,1581,7326,1,43.9024,0,15.7199,1581,7326,1,0.832697,3.2209,0.659267,0.659267
"30x30/2r/d",0.6,123,900,4958,3530,6712,5439,76.4834,6781,7039,1,125.819,1586,8022,1,108.666,0,16.1349,1586,8022,1,0.607886,4.74025,0.766111,0.766111
"30x30/2r/d",0.6,7,900,5018,3790,7741,6160,37.134,3804,7112,1,28.4509,0,7112,1,24.8669,1,4.1194,92,7694,1,1.3052,9.01442,1,0.975815
"30x30/2r/d",0.6,2024,900,5076,3591,7058,5671,66.2836,6316,7079,1,42.5634,0,7079,1,38.0735,1,18.5409,1795,8091,1,1.55729,3.57499,1,0.715801
"30x30/2r/d",0.6,999,900,5020,3522,7258,5763,7.3125,489,6478,1,12.5042,0,6478,1,8.8149,1,16.4547,1699,7422,1,0.584804,0.444402,1,-2.47444
"30x30/2r/d",0.7,42,900,4932,3158,5922,5092,29.1869,2952,6550,1,50.9626,613,6759,1,43.2789,0,9.0537,613,6759,1,0.572712,3.22375,0.792344,0.792344
"30x30/2r/d",0.7,123,900,4958,3530,6712,5757,49.7216,4818,6805,1,111.017,144,7631,1,105.974,0,4.3323,144,7631,1,0.447876,11.477,0.970112,0.970112
"30x30/2r/d",0.7,7,900,5018,3790,7741,6555,14.1008,1336,6853,1,21.7277,0,6853,1,17.9507,1,3.7717,49,7224,1,0.648978,3.73858,1,0.963323
"30x30/2r/d",0.7,2024,900,5076,3591,7058,6017,36.1526,2832,6822,1,32.8654,0,6822,1,28.0172,1,6.4352,429,8291,1,1.10002,5.61795,1,0.848517
"30x30/2r/d",0.7,999,900,5020,3522,7258,6137,6.4718,310,6393,1,11.1614,0,6393,1,7.6081,1,26.29,2687,7507,1,0.579838,0.24617,1,-7.66774
"30x30/2r/d",0.8,42,900,4932,3158,5922,5369,10.3113,816,6053,1,38.223,208,6423,1,33.4352,0,4.6678,208,6423,1,0.269767,2.20903,0.745098,0.745098
"30x30/2r/d",0.8,123,900,4958,3530,6712,6075,19.9711,1997,6536,1,63.6558,117,7309,1,59.0625,0,4.252,117,7309,1,0.313736,4.69687,0.941412,0.941412
"30x30/2r/d",0.8,7,900,5018,3790,7741,6950,8.9475,646,6723,1,38.9307,41,6900,1,35.0898,0,3.5097,41,6900,1,0.229831,2.54936,0.936533,0.936533
"30x30/2r/d",0.8,2024,900,5076,3591,7058,6364,20.0382,1973,6702,1,48.8797,102,7646,1,44.5694,0,4.1708,102,7646,1,0.409949,4.8044,0.948302,0.948302
"30x30/2r/d",0.8,999,900,5020,3522,7258,6510,5.8489,334,6379,1,17.4005,0,6379,1,14.0943,1,4.5902,137,6877,1,0.336134,1.27421,1,0.58982
"30x30/2r/d",0.9,42,900,4932,3158,5922,5645,8.7438,724,5955,1,34.8311,133,6833,1,30.3675,0,4.1941,133,6833,1,0.251034,2.08479,0.816298,0.816298
"30x30/2r/d",0.9,123,900,4958,3530,6712,6393,11.1892,1019,6403,1,44.4378,61,6751,1,40.5128,0,3.8251,61,6751,1,0.251795,2.9252,0.940137,0.940137
"30x30/2r/d",0.9,7,900,5018,3790,7741,7345,4.6038,191,6627,1,37.0892,42,6764,1,33.0168,0,3.5797,42,6764,1,0.124128,1.28609,0.780105,0.780105
"30x30/2r/d",0.9,2024,900,5076,3591,7058,6711,5.9494,329,6445,1,31.9562,0,6445,1,26.5983,1,6.623,82,7539,1,0.186174,0.898294,1,0.75076
"30x30/2r/d",0.9,999,900,5020,3522,7258,6884,5.6495,292,6347,1,35.9037,45,6811,1,32.3104,0,3.9259,45,6811,1,0.157351,1.43903,0.84589,0.84589
"30x30/2r/d",1,42,900,4932,3158,5922,5922,3.5923,40,5507,1,23.7821,0,5507,1,18.9095,1,3.7109,44,5507,1,0.151051,0.96804,1,-0.1
"30x30/2r/d",1,123,900,4958,3530,6712,6712,4.2153,43,6098,1,15.4803,0,6098,1,12.0011,1,3.5654,43,6098,1,0.272301,1.18228,1,0
"30x30/2r/d",1,7,900,5018,3790,7741,7741,3.6432,45,6536,1,9.8335,0,6575,1,6.5212,1,3.5396,42,6764,1,0.370489,1.02927,1,0.0666667
"30x30/2r/d",1,2024,900,5076,3591,7058,7058,3.5944,44,6343,1,9.6511,0,6343,1,6.0899,1,3.746,47,7060,1,0.372434,0.95953,1,-0.0681818
"30x30/2r/d",1,999,900,5020,3522,7258,7258,3.6601,47,6274,1,15.6223,0,6274,1,12.0294,1,4.0083,51,6962,1,0.234287,0.91313,1,-0.0851064
"20x20/3r",0,42,400,1874,2854,5310,2854,1.6253,1,-1,0,11.7383,1,-1,0,10.0637,0,1.6722,1,-1,0,0.138461,0.971953,0,0
"20x20/3r",0,123,400,1838,3155,5029,3155,1.5945,1,-1,0,11.0724,1,-1,0,9.4895,0,1.5362,1,-1,0,0.144007,1.03795,0,0
"20x20/3r",0,7,400,1804,2995,5552,2995,1.5347,1,-1,0,11.3008,1,-1,0,9.7081,0,1.5475,1,-1,0,0.135805,0.991729,0,0
"20x20/3r",0,2024,400,1814,2918,5549,2918,1.9786,1,-1,0,11.894,1,-1,0,10.1614,0,1.6341,1,-1,0,0.166353,1.21082,0,0
"20x20/3r",0,999,400,1866,2984,5307,2984,1.6821,1,-1,0,11.3972,1,-1,0,9.7567,0,1.9376,1,-1,0,0.147589,0.868136,0,0
"20x20/3r",0.1,42,400,1874,2854,5310,3099,1.7179,5,-1,0,11.5632,5,-1,0,9.85,0,1.6493,5,-1,0,0.148566,1.04159,0,0
"20x20/3r",0.1,123,400,1838,3155,5029,3342,1.6598,9,-1,0,11.3145,9,-1,0,9.6514,0,1.6315,9,-1,0,0.146697,1.01735,0,0
"20x20/3r",0.1,7,400,1804,2995,5552,3250,1.6951,21,-1,0,10.9417,21,-1,0,9.2773,0,1.6265,21,-1,0,0.154921,1.04218,0,0
"20x20/3r",0.1,2024,400,1814,2918,5549,3181,1.578,6,-1,0,11.2711,6,-1,0,9.6792,0,1.5545,6,-1,0,0.140004,1.01512,0,0
"20x20/3r",0.1,999,400,1866,2984,5307,3216,1.6049,4,-1,0,11.6503,4,-1,0,9.9352,0,1.6574,4,-1,0,0.137756,0.968324,0,0
"20x20/3r",0.2,42,400,1874,2854,5310,3345,1.8246,25,-1,0,18.0885,25,-1,0,16.0205,0,1.8519,25,-1,0,0.100871,0.985258,0,0
"20x20/3r",0.2,123,400,1838,3155,5029,3529,1.8096,39,-1,0,11.5726,39,-1,0,9.7172,0,1.7923,39,-1,0,0.156369,1.00965,0,0
"20x20/3r",0.2,7,400,1804,2995,5552,3506,3.2228,221,-1,0,12.3752,218,-1,0,9.53,0,2.8386,218,-1,0,0.260424,1.13535,0.0135747,0.0135747
"20x20/3r",0.2,2024,400,1814,2918,5549,3444,1.9998,37,-1,0,11.1383,37,-1,0,9.3464,0,1.7598,37,-1,0,0.179543,1.13638,0,0
"20x20/3r",0.2,999,400,1866,2984,5307,3448,2.2609,112,-1,0,11.7612,109,-1,0,9.433,0,2.3493,109,-1,0,0.192234,0.962372,0.0267857,0.0267857
"20x20/3r",0.3,42,400,1874,2854,5310,3590,2.3856,112,-1,0,12.4339,111,-1,0,10.0627,0,2.317,111,-1,0,0.191863,1.02961,0.00892857,0.00892857
"20x20/3r",0.3,123,400,1838,3155,5029,3717,2.6229,176,-1,0,12.888,179,-1,0,10.2488,0,2.6347,179,-1,0,0.203515,0.995521,-0.0170455,-0.0170455
